-- Merging decision tree log ---
application
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\321178a68bd2b34a096771218062a372\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\321178a68bd2b34a096771218062a372\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3b7d870fc8f1392055d717587f282bd8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3b7d870fc8f1392055d717587f282bd8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\myProjects\flutterProject\ecommerce\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] D:\myProjects\flutterProject\ecommerce\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] D:\myProjects\flutterProject\ecommerce\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] D:\myProjects\flutterProject\ecommerce\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\myProjects\flutterProject\ecommerce\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ecd738efa5b8525bc0f418762a528693\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ecd738efa5b8525bc0f418762a528693\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f5beeed41a777dba08f6fbac97955b3b\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f5beeed41a777dba08f6fbac97955b3b\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\fd3bebde757b01683886ccaca9264162\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\fd3bebde757b01683886ccaca9264162\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f9b3e5bcaa06543cf43d23b261090add\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f9b3e5bcaa06543cf43d23b261090add\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7d6a67c1c64636ce639998454c1ef3a\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7d6a67c1c64636ce639998454c1ef3a\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\da7fe669c8f4275beb53955083a36231\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\da7fe669c8f4275beb53955083a36231\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1959b6bf326dae6a5795169cfe11189b\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1959b6bf326dae6a5795169cfe11189b\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\830b3d22119cd0fa02003c605251a233\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\830b3d22119cd0fa02003c605251a233\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b6f54de322a8404fc6236a10c76f9294\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b6f54de322a8404fc6236a10c76f9294\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f599b8f22043e093ef5d5f0728af50c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f599b8f22043e093ef5d5f0728af50c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ecd738efa5b8525bc0f418762a528693\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] D:\myProjects\flutterProject\ecommerce\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] D:\myProjects\flutterProject\ecommerce\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] D:\myProjects\flutterProject\ecommerce\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] D:\myProjects\flutterProject\ecommerce\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\321178a68bd2b34a096771218062a372\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\321178a68bd2b34a096771218062a372\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3b7d870fc8f1392055d717587f282bd8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3b7d870fc8f1392055d717587f282bd8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b85b7edb722bfd697a68b94664416739\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b85b7edb722bfd697a68b94664416739\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\321178a68bd2b34a096771218062a372\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\321178a68bd2b34a096771218062a372\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3b7d870fc8f1392055d717587f282bd8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
